<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html><head><meta http-equiv="refresh" content="0;url=http://searchassist.verizon.com/main?ParticipantID=euekiz39ksg8nwp7iqj2fp5wzfwi5q76&FailedURI=http%3A%2F%2FM67861-14-T-0001.doc%2F&FailureMode=1&Implementation=&AddInType=4&Version=pywr1.0&ClientLocation=us"/><script type="text/javascript">url="http://searchassist.verizon.com/main?ParticipantID=euekiz39ksg8nwp7iqj2fp5wzfwi5q76&FailedURI=http%3A%2F%2FM67861-14-T-0001.doc%2F&FailureMode=1&Implementation=&AddInType=4&Version=pywr1.0&ClientLocation=us";if(top.location!=location){var w=window,d=document,e=d.documentElement,b=d.body,x=w.innerWidth||e.clientWidth||b.clientWidth,y=w.innerHeight||e.clientHeight||b.clientHeight;url+="&w="+x+"&h="+y;}window.location.replace(url);</script></head><body></body></html>
Solicitation M67861-14-T-0001, Attachment 1

|BuyAccessible Government Product / Service Accessibility Template (GPAT)                                                                    |
|                                                                                                                                            |
|Section 508 (http://section508.gov/index.cfm?fuseAction=policies)requires that federal agencies electronic and information technology is    |
|accessible to people with disabilities. The law applies to all Federal agencies when they develop, procure, maintain, or use electronic and |
|information technology.                                                                                                                     |
|                                                                                                                                            |
|Requirements for accessibility based on Section 508 of the Rehabilitation Act of 1973 (29 U.S.C. 794d)                                      |
|(http://section508.gov/index.cfm?fuseAction=1998Amend) are determined as applicable to this acquisition based on the following technical    |
|provisions: To understand the technical standards that apply to each provision, the respondent should refer to http://Section 508.gov at    |
|http://section508.gov/index.cfm?fuseAction=stdsdoc.                                                                                         |
|                                                                                                                                            |
|This GPAT is a simple tool to assist Federal contracting and procurement officials in fulfilling the market research requirements associated|
|with Section 508 regulations. The GPAT is intended as a form to be included with government solicitations, to be filled out by solicitation |
|respondents as a part of their proposal to indicate how their proposed solution addresses the applicable Section 508 requirements.          |
|                                                                                                                                            |
|NOTE: Section 508 provisions are determined to apply based in part on EIT requirements characterized using the BuyAccessible Wizard.        |
|Provisions based on definite EIT requirements are identified by a "yes" in the Applicable column. Provisions based on possible EIT          |
|requirements are identified by a "maybe" in the Applicable column. Provisions not identified with program requirements for this acquisition |
|have no entry in the Applicable column. However, if your product or service deliverable has physical or functional characteristics          |
|corresponding to any of the listed EIT accessibility requirements, even those beyond identified program requirements, then the requirement  |
|applies and you should provide appropriate accessibility information.                                                                       |
|                                                                                                                                            |
|The GPAT is organized as a series of ten tables. The first eight tables reflect accessibility information about EIT products, corresponding |
|to the six technical sections, the functional performance criteria, and the requirements for information, documentation, and support as     |
|defined in the Access Board Standard for Section 508. The ninth and tenth tables correspond to accessibility information about information  |
|content deliverables and labor hours, respectively.                                                                                         |
|                                                                                                                                            |
|Please fill the information below as a part of request for accessibility information of your proposed deliverable.                          |
|                                                                                                                                            |
|Product Name:_______________________________________                                                                                        |
|                                                                                                                                            |
|Vendor Name:________________________________________                                                                                        |
|                                                                                                                                            |
|Accessibility Information URL (if any):______________________________                                                                       |
|                                                                                                                                            |

|1194.21 Software Applications and Operating Systems                                                                                         |
|Id   |Provision Text                            |Applicable         |Notes                        |How does the EIT meet    |Please explain  |
|     |equipment that includes      |                   |               |                                                    |                |
|     |analog television receiver or|                   |               |                                                    |                |
|     |display circuitry, shall be  |                   |               |                                                    |                |
|     |equipped with caption decoder|                   |               |                                                    |                |
|     |circuitry which appropriately|                   |               |                                                    |                |
|     |receives, decodes, and       |                   |               |                                                    |                |
|     |displays closed captions from|                   |               |                                                    |                |
|     |broadcast, cable, videotape, |                   |               |                                                    |                |
|     |and DVD signals. As soon as  |                   |               |                                                    |                |
|     |practicable, but not later   |                   |               |                                                    |                |
|     |than July 1, 2002, widescreen|                   |               |                                                    |                |
|     |digital television (DTV)     |                   |               |                                                    |                |
|     |displays measuring at least  |                   |               |                                                    |                |
|     |7.8 inches vertically, DTV   |                   |               |                                                    |                |
|     |sets with conventional       |                   |               |                                                    |                |
|     |displays measuring at least  |                   |               |                                                    |                |
|     |13 inches vertically, and    |                   |               |                                                    |                |
|     |stand-alone DTV tuners,      |                   |               |                                                    |                |
|     |whether or not they are      |                   |               |                                                    |                |
|     |marketed with display        |                   |               |                                                    |                |
|     |screens, and computer        |                   |               |                                                    |                |
|     |equipment that includes DTV  |                   |               |                                                    |                |
|     |receiver or display          |                   |               |                                                    |                |
|     |circuitry, shall be equipped |                   |               |                                                    |                |
|     |with caption decoder         |                   |               |                                                    |                |
|     |circuitry which appropriately|                   |               |                                                    |                |
|     |receives, decodes, and       |                   |               |                                                    |                |
|     |displays closed captions from|                   |               |                                                    |                |
|     |broadcast, cable, videotape, |                   |               |                                                    |                |
|     |and DVD signals.             |                   |               |                                                    |                |
|b    |Television tuners, including |                   |               |[pic]Fully[pic]Partially[pic]No[pic]Don't know      |                |
|     |tuner cards for use in       |                   |               |                                                    |                |
|     |computers, shall be equipped |                   |               |                                                    |                |
|     |with secondary audio program |                   |               |                                                    |                |
|     |playback circuitry.          |                   |               |                                                    |                |
|c    |All training and             |                   |               |[pic]Fully[pic]Partially[pic]No[pic]Don't know      |                |
|     |informational video and      |                   |               |                                                    |                |
|     |multimedia productions which |                   |               |                                                    |                |
|     |support the agency's mission,|                   |               |                                                    |                |
|     |regardless of format, that   |                   |               |                                                    |                |
|     |contain speech or other audio|                   |               |                                                    |                |
|     |information necessary for the|                   |               |                                                    |                |
|     |comprehension of the content,|                   |               |                                                    |                |
|     |shall be open or closed      |                   |               |                                                    |                |
|     |captioned.                   |                   |               |                                                    |                |
|d    |All training and             |                   |               |[pic]Fully[pic]Partially[pic]No[pic]Don't know      |                |
|     |informational video and      |                   |               |                                                    |                |
|     |multimedia productions which |                   |               |                                                    |                |
|     |support the agency's mission,|                   |               |                                                    |                |
|     |regardless of format, that   |                   |               |                                                    |                |
|     |contain visual information   |                   |               |                                                    |                |
|     |necessary for the            |                   |               |                                                    |                |
|     |comprehension of the content,|                   |               |                                                    |                |
|     |shall be audio described.    |                   |               |                                                    |                |
|e    |Display or presentation of   |                   |               |[pic]Fully[pic]Partially[pic]No[pic]Don't know      |                |
|     |alternate text presentation  |                   |               |                                                    |                |
|     |or audio descriptions shall  |                   |               |                                                    |                |
|     |be user-selectable unless    |                   |               |                                                    |                |
|     |permanent.                   |                   |               |                                                    |                |


|1194.25 Self Contained, Closed Products                                                                                                     |
|Id   |Provision Text               |Applicable         |Notes          |How does the EIT meet this requirement?             |Please explain  |
|a    |Self contained products shall|                   |               |[pic]Fully[pic]Partially[pic]No[pic]Don't know      |                |
|     |be usable by people with     |                   |               |                                                    |                |
|     |disabilities without         |                   |               |                                                    |                |
|     |requiring an end-user to     |                   |               |                                                    |                |
|     |attach Assistive Technology  |                   |               |                                                    |                |
|     |to the product. Personal     |                   |               |                                                    |                |
|     |headsets for private         |                   |               |                                                    |                |
|     |listening are not Assistive  |                   |               |                                                    |                |
|     |Technology.                  |                   |               |                                                    |                |
|b    |When a timed response is     |                   |               |[pic]Fully[pic]Partially[pic]No[pic]Don't know      |                |
|     |required, the user shall be  |                   |               |                                                    |                |
|     |alerted and given sufficient |                   |               |                                                    |                |
|     |time to indicate more time is|                   |               |                                                    |                |
|     |required.                    |                   |               |                                                    |                |
|c    |Where a product utilizes     |                   |               |[pic]Fully[pic]Partially[pic]No[pic]Don't know      |                |
|     |touchscreens or              |                   |               |                                                    |                |
|     |contact-sensitive controls,  |                   |               |                                                    |                |
|     |an input method shall be     |                   |               |                                                    |                |
|     |provided that complies with  |                   |               |                                                    |                |
|     |1194.23 (k) (1) through (4). |                   |               |                                                    |                |
|d    |When biometric forms of user |                   |               |[pic]Fully[pic]Partially[pic]No[pic]Don't know      |                |
|     |identification or control are|                   |               |                                                    |                |
|     |used, an alternative form of |                   |               |                                                    |                |
|     |identification or activation,|                   |               |                                                    |                |
|     |which does not require the   |                   |               |                                                    |                |
|     |user to possess particular   |                   |               |                                                    |                |
|     |biological characteristics,  |                   |               |                                                    |                |
|     |shall also be provided.      |                   |               |                                                    |                |
|e    |When products provide        |                   |               |[pic]Fully[pic]Partially[pic]No[pic]Don't know      |                |
|     |auditory output, the audio   |                   |               |                                                    |                |
|     |signal shall be provided at a|                   |               |                                                    |                |
|     |standard signal level through|                   |               |                                                    |                |
|     |an industry standard         |                   |               |                                                    |                |
|     |connector that will allow for|                   |               |                                                    |                |
|     |private listening. The       |                   |               |                                                    |                |
|     |product must provide the     |                   |               |                                                    |                |
|     |ability to interrupt, pause, |                   |               |                                                    |                |
|     |and restart the audio at     |                   |               |                                                    |                |
|     |anytime.                     |                   |               |                                                    |                |
|f    |When products deliver voice  |                   |               |[pic]Fully[pic]Partially[pic]No[pic]Don't know      |                |
|     |output in a public area,     |                   |               |                                                    |                |
|     |incremental volume control   |                   |               |                                                    |                |
|     |shall be provided with output|                   |               |                                                    |                |
|     |amplification up to a level  |                   |               |                                                    |                |
|     |of at least 65 dB. Where the |                   |               |                                                    |                |
|     |ambient noise level of the   |                   |               |                                                    |                |
|     |environment is above 45 dB, a|                   |               |                                                    |                |
|     |volume gain of at least 20 dB|                   |               |                                                    |                |
|     |above the ambient level shall|                   |               |                                                    |                |
|     |be user selectable. A        |                   |               |                                                    |                |
|     |function shall be provided to|                   |               |                                                    |                |
|     |automatically reset the      |                   |               |                                                    |                |
|     |volume to the default level  |                   |               |                                                    |                |
|     |after every use.             |                   |               |                                                    |                |
|g    |Color coding shall not be    |                   |               |[pic]Fully[pic]Partially[pic]No[pic]Don't know      |                |
|     |used as the only means of    |                   |               |                                                    |                |
|     |conveying information,       |                   |               |                                                    |                |
|     |indicating an action,        |                   |               |                                                    |                |
|     |prompting a response, or     |                   |               |                                                    |                |
|     |distinguishing a visual      |                   |               |                                                    |                |
|     |element.                     |                   |               |                                                    |                |
|h    |When a product permits a user|                   |               |[pic]Fully[pic]Partially[pic]No[pic]Don't know      |                |
|     |to adjust color and contrast |                   |               |                                                    |                |
|     |settings, a range of color   |                   |               |                                                    |                |
|     |selections capable of        |                   |               |                                                    |                |
|     |producing a variety of       |                   |               |                                                    |                |
|     |contrast levels shall be     |                   |               |                                                    |                |
|     |provided.                    |                   |               |                                                    |                |
|i    |Products shall be designed to|                   |               |[pic]Fully[pic]Partially[pic]No[pic]Don't know      |                |
|     |avoid causing the screen to  |                   |               |                                                    |                |
|     |flicker with a frequency     |                   |               |                                                    |                |
|     |greater than 2 Hz and lower  |                   |               |                                                    |                |
|     |than 55 Hz.                  |                   |               |                                                    |                |
|j[1] |Products which are           |                   |               |[pic]Fully[pic]Partially[pic]No[pic]Don't know      |                |
|     |freestanding, non-portable,  |                   |               |                                                    |                |
|     |and intended to be used in   |                   |               |                                                    |                |
|     |one location and which have  |                   |               |                                                    |                |
|     |operable controls shall      |                   |               |                                                    |                |
|     |comply with the following:   |                   |               |                                                    |                |
|     |The position of any operable |                   |               |                                                    |                |
|     |control shall be determined  |                   |               |                                                    |                |
|     |with respect to a vertical   |                   |               |                                                    |                |
|     |plane, which is 48 inches in |                   |               |                                                    |                |
|     |length, centered on the      |                   |               |                                                    |                |
|     |operable control, and at the |                   |               |                                                    |                |
|     |maximum protrusion of the    |                   |               |                                                    |                |
|     |product within the 48 inch   |                   |               |                                                    |                |
|     |length on products which are |                   |               |                                                    |                |
|     |freestanding, non-portable,  |                   |               |                                                    |                |
|     |and intended to be used in   |                   |               |                                                    |                |
|     |one location and which have  |                   |               |                                                    |                |
|     |operable controls.           |                   |               |                                                    |                |
|j[2] |Products which are           |                   |               |[pic]Fully[pic]Partially[pic]No[pic]Don't know      |                |
|     |freestanding, non-portable,  |                   |               |                                                    |                |
|     |and intended to be used in   |                   |               |                                                    |                |
|     |one location and which have  |                   |               |                                                    |                |
|     |operable controls shall      |                   |               |                                                    |                |
|     |comply with the following:   |                   |               |                                                    |                |
|     |Where any operable control is|                   |               |                                                    |                |
|     |10 inches or less behind the |                   |               |                                                    |                |
|     |reference plane, the height  |                   |               |                                                    |                |
|     |shall be 54 inches maximum   |                   |               |                                                    |                |
|     |and 15 inches minimum above  |                   |               |                                                    |                |
|     |the floor.                   |                   |               |                                                    |                |
|j[3] |Products which are           |                   |               |[pic]Fully[pic]Partially[pic]No[pic]Don't know      |                |
|     |freestanding, non-portable,  |                   |               |                                                    |                |
|     |and intended to be used in   |                   |               |                                                    |                |
|     |one location and which have  |                   |               |                                                    |                |
|     |operable controls shall      |                   |               |                                                    |                |
|     |comply with the following:   |                   |               |                                                    |                |
|     |Where any operable control is|                   |               |                                                    |                |
|     |more than 10 inches and not  |                   |               |                                                    |                |
|     |more than 24 inches behind   |                   |               |                                                    |                |
|     |the reference plane, the     |                   |               |                                                    |                |
|     |height shall be 46 inches    |                   |               |                                                    |                |
|     |maximum and 15 inches minimum|                   |               |                                                    |                |
|     |above the floor.             |                   |               |                                                    |                |
|j[4] |Products which are           |                   |               |[pic]Fully[pic]Partially[pic]No[pic]Don't know      |                |
|     |freestanding, non-portable,  |                   |               |                                                    |                |
|     |and intended to be used in   |                   |               |                                                    |                |
|     |one location and which have  |                   |               |                                                    |                |
|     |operable controls shall      |                   |               |                                                    |                |
|     |comply with the following:   |                   |               |                                                    |                |
|     |Operable controls shall not  |                   |               |                                                    |                |
|     |be more than 24 inches behind|                   |               |                                                    |                |
|     |the reference plane.         |                   |               |                                                    |                |


|1194.26 Desktop and Portable Computers                                                                                                      |
|Id   |Provision Text               |Applicable         |Notes          |How does the EIT meet this requirement?             |Please explain  |
|a    |All mechanically operated    |                   |               |[pic]Fully[pic]Partially[pic]No[pic]Don't know      |                |
|     |controls and keys shall      |                   |               |                                                    |                |
|     |comply with 1194.23 (k) (1)  |                   |               |                                                    |                |
|     |through (4).                 |                   |               |                                                    |                |
|b    |If a product utilizes        |                   |               |[pic]Fully[pic]Partially[pic]No[pic]Don't know      |                |
|     |touchscreens or              |                   |               |                                                    |                |
|     |touch-operated controls, an  |                   |               |                                                    |                |
|     |input method shall be        |                   |               |                                                    |                |
|     |provided that complies with  |                   |               |                                                    |                |
|     |1194.23 (k) (1) through (4). |                   |               |                                                    |                |
|c    |When biometric forms of user |                   |               |[pic]Fully[pic]Partially[pic]No[pic]Don't know      |                |
|     |identification or control are|                   |               |                                                    |                |
|     |used, an alternative form of |                   |               |                                                    |                |
|     |identification or activation,|                   |               |                                                    |                |
|     |which does not require the   |                   |               |                                                    |                |
|     |user to possess particular   |                   |               |                                                    |                |
|     |biological characteristics,  |                   |               |                                                    |                |
|     |shall also be provided.      |                   |               |                                                    |                |
|d    |Where provided, at least one |                   |               |[pic]Fully[pic]Partially[pic]No[pic]Don't know      |                |
|     |of each type of expansion    |                   |               |                                                    |                |
|     |slots, ports and connectors  |                   |               |                                                    |                |
|     |shall comply with publicly   |                   |               |                                                    |                |
|     |available industry standards.|                   |               |                                                    |                |


|1194.31 Functional Performance Criteria                                                                                                     |
|Id   |Provision Text                |Applicable         |Notes           |How does the EIT meet this requirement?          |Please explain  |
|a    |At least one mode of operation|yes                |                |[pic]Fully[pic]Partially[pic]No[pic]Don't know   |                |
|     |and information retrieval that|                   |                |                                                 |                |
|     |does not require user vision  |                   |                |                                                 |                |
|     |shall be provided, or support |                   |                |                                                 |                |
|     |for Assistive Technology used |                   |                |                                                 |                |
|     |by people who are blind or    |                   |                |                                                 |                |
|     |visually impaired shall be    |                   |                |                                                 |                |
|     |provided.                     |                   |                |                                                 |                |
|b    |At least one mode of operation|yes                |                |[pic]Fully[pic]Partially[pic]No[pic]Don't know   |                |
|     |and information retrieval that|                   |                |                                                 |                |
|     |does not require visual acuity|                   |                |                                                 |                |
|     |greater than 20/70 shall be   |                   |                |                                                 |                |
|     |provided in audio and enlarged|                   |                |                                                 |                |
|     |print output working together |                   |                |                                                 |                |
|     |or independently, or support  |                   |                |                                                 |                |
|     |for Assistive Technology used |                   |                |                                                 |                |
|     |by people who are visually    |                   |                |                                                 |                |
|     |impaired shall be provided.   |                   |                |                                                 |                |
|c    |At least one mode of operation|yes                |                |[pic]Fully[pic]Partially[pic]No[pic]Don't know   |                |
|     |and information retrieval that|                   |                |                                                 |                |
|     |does not require user hearing |                   |                |                                                 |                |
|     |shall be provided, or support |                   |                |                                                 |                |
|     |for Assistive Technology used |                   |                |                                                 |                |
|     |by people who are deaf or hard|                   |                |                                                 |                |
|     |of hearing shall be provided. |                   |                |                                                 |                |
|d    |Where audio information is    |yes                |                |[pic]Fully[pic]Partially[pic]No[pic]Don't know   |                |
|     |important for the use of a    |                   |                |                                                 |                |
|     |product, at least one mode of |                   |                |                                                 |                |
|     |operation and information     |                   |                |                                                 |                |
|     |retrieval shall be provided in|                   |                |                                                 |                |
|     |an enhanced auditory fashion, |                   |                |                                                 |                |
|     |or support for assistive      |                   |                |                                                 |                |
|     |hearing devices shall be      |                   |                |                                                 |                |
|     |provided.                     |                   |                |                                                 |                |
|e    |At least one mode of operation|yes                |                |[pic]Fully[pic]Partially[pic]No[pic]Don't know   |                |
|     |and information retrieval that|                   |                |                                                 |                |
|     |does not require user speech  |                   |                |                                                 |                |
|     |shall be provided, or support |                   |                |                                                 |                |
|     |for Assistive Technology used |                   |                |                                                 |                |
|     |by people with disabilities   |                   |                |                                                 |                |
|     |shall be provided.            |                   |                |                                                 |                |
|f    |At least one mode of operation|yes                |                |[pic]Fully[pic]Partially[pic]No[pic]Don't know   |                |
|     |and information retrieval that|                   |                |                                                 |                |
|     |does not require fine motor   |                   |                |                                                 |                |
|     |control or simultaneous       |                   |                |                                                 |                |
|     |actions and that is operable  |                   |                |                                                 |                |
|     |with limited reach and        |                   |                |                                                 |                |
|     |strength shall be provided.   |                   |                |                                                 |                |


|1194.41 Information, Documentation, and Support                                                                                             |
|Id   |Provision Text             |Applicable         |Notes              |How does the EIT meet this requirement?          |Please explain  |
|a    |Product support            |yes                |If Web-based       |[pic]Fully[pic]Partially[pic]No[pic]Don't know   |                |
|     |documentation provided to  |                   |information,       |                                                 |                |
|     |end-users shall be made    |                   |documentation, and |                                                 |                |
|     |available in alternate     |                   |support are        |                                                 |                |
|     |formats upon request, at no|                   |requested, then    |                                                 |                |
|     |additional charges.        |                   |provisions from    |                                                 |                |
|     |                           |                   |Section 1194.22    |                                                 |                |
|     |                           |                   |Web-based intranet |                                                 |                |
|     |                           |                   |and internet       |                                                 |                |
|     |                           |                   |information and    |                                                 |                |
|     |                           |                   |applications would |                                                 |                |
|     |                           |                   |apply.If Web-based |                                                 |                |
|     |                           |                   |information,       |                                                 |                |
|     |                           |                   |documentation, and |                                                 |                |
|     |                           |                   |support are        |                                                 |                |
|     |                           |                   |requested via video|                                                 |                |
|     |                           |                   |and multimedia,    |                                                 |                |
|     |                           |                   |then provisions    |                                                 |                |
|     |                           |                   |1194.24c, 1194.24d,|                                                 |                |
|     |                           |                   |1194.24e would     |                                                 |                |
|     |                           |                   |apply.             |                                                 |                |
|b    |End-users shall have access|yes                |If Web-based       |[pic]Fully[pic]Partially[pic]No[pic]Don't know   |                |
|     |to a description of the    |                   |information,       |                                                 |                |
|     |accessibility and          |                   |documentation, and |                                                 |                |
|     |compatibility features of  |                   |support are        |                                                 |                |
|     |products in alternate      |                   |requested, then    |                                                 |                |
|     |formats, or alternate      |                   |provisions from    |                                                 |                |
|     |methods upon request, at no|                   |Section 1194.22    |                                                 |                |
|     |additional charge.         |                   |Web-based intranet |                                                 |                |
|     |                           |                   |and internet       |                                                 |                |
|     |                           |                   |information and    |                                                 |                |
|     |                           |                   |applications would |                                                 |                |
|     |                           |                   |apply.If Web-based |                                                 |                |
|     |                           |                   |information,       |                                                 |                |
|     |                           |                   |documentation, and |                                                 |                |
|     |                           |                   |support are        |                                                 |                |
|     |                           |                   |requested via video|                                                 |                |
|     |                           |                   |and multimedia,    |                                                 |                |
